Passengerid,Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived,AgeGroup,FamilySize
77,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
78,28.0,8.05,0,0,0,3,2.0,0,Adult,1
79,0.83,29.0,0,0,2,2,2.0,1,Child,3
80,30.0,12.475,1,0,0,3,2.0,1,Adult,1
81,22.0,9.0,0,0,0,3,2.0,0,Adult,1
82,29.0,9.5,0,0,0,3,2.0,1,Adult,1
83,28.0,7.7875,1,0,0,3,1.0,1,Adult,1
84,28.0,47.1,0,0,0,1,2.0,0,Adult,1
85,17.0,10.5,1,0,0,2,2.0,1,Teen,1
86,33.0,15.85,1,3,0,3,2.0,1,Adult,4
87,16.0,34.375,0,1,3,3,2.0,0,Teen,5
88,28.0,8.05,0,0,0,3,2.0,0,Adult,1
89,23.0,263.0,1,3,2,1,2.0,1,Adult,6
90,24.0,8.05,0,0,0,3,2.0,0,Adult,1
91,29.0,8.05,0,0,0,3,2.0,0,Adult,1
92,20.0,7.8542,0,0,0,3,2.0,0,Adult,1
93,46.0,61.175,0,1,0,1,2.0,0,Adult,2
94,26.0,20.575,0,1,2,3,2.0,0,Adult,4
95,59.0,7.25,0,0,0,3,2.0,0,Adult,1
96,28.0,8.05,0,0,0,3,2.0,0,Adult,1
97,71.0,34.6542,0,0,0,1,0.0,0,Senior,1
98,23.0,63.3583,0,0,1,1,0.0,1,Adult,2
99,34.0,23.0,1,0,1,2,2.0,1,Adult,2
100,34.0,26.0,0,1,0,2,2.0,0,Adult,2
101,28.0,7.8958,1,0,0,3,2.0,0,Adult,1
102,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
103,21.0,77.2875,0,0,1,1,2.0,0,Adult,2
104,33.0,8.6542,0,0,0,3,2.0,0,Adult,1
105,37.0,7.925,0,2,0,3,2.0,0,Adult,3
106,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
107,21.0,7.65,1,0,0,3,2.0,1,Adult,1
108,28.0,7.775,0,0,0,3,2.0,1,Adult,1
109,38.0,7.8958,0,0,0,3,2.0,0,Adult,1
110,28.0,24.15,1,1,0,3,1.0,1,Adult,2
111,47.0,52.0,0,0,0,1,2.0,0,Adult,1
112,14.5,14.4542,1,1,0,3,0.0,0,Teen,2
113,22.0,8.05,0,0,0,3,2.0,0,Adult,1
114,20.0,9.825,1,1,0,3,2.0,0,Adult,2
115,17.0,14.4583,1,0,0,3,0.0,0,Teen,1
116,21.0,7.925,0,0,0,3,2.0,0,Adult,1
117,70.5,7.75,0,0,0,3,1.0,0,Senior,1
118,29.0,21.0,0,1,0,2,2.0,0,Adult,2
119,24.0,247.5208,0,0,1,1,0.0,0,Adult,2
120,2.0,31.275,1,4,2,3,2.0,0,Child,7
121,21.0,73.5,0,2,0,2,2.0,0,Adult,3
122,28.0,8.05,0,0,0,3,2.0,0,Adult,1
123,32.5,30.0708,0,1,0,2,0.0,0,Adult,2
124,32.5,13.0,1,0,0,2,2.0,1,Adult,1
125,54.0,77.2875,0,0,1,1,2.0,0,Adult,2
126,12.0,11.2417,0,1,0,3,0.0,1,Child,2
127,28.0,7.75,0,0,0,3,1.0,0,Adult,1
128,24.0,7.1417,0,0,0,3,2.0,1,Adult,1
129,28.0,22.3583,1,1,1,3,0.0,1,Adult,3
130,45.0,6.975,0,0,0,3,2.0,0,Adult,1
131,33.0,7.8958,0,0,0,3,0.0,0,Adult,1
132,20.0,7.05,0,0,0,3,2.0,0,Adult,1
133,47.0,14.5,1,1,0,3,2.0,0,Adult,2
134,29.0,26.0,1,1,0,2,2.0,1,Adult,2
135,25.0,13.0,0,0,0,2,2.0,0,Adult,1
136,23.0,15.0458,0,0,0,2,0.0,0,Adult,1
137,19.0,26.2833,1,0,2,1,2.0,1,Adult,3
138,37.0,53.1,0,1,0,1,2.0,0,Adult,2
139,16.0,9.2167,0,0,0,3,2.0,0,Teen,1
140,24.0,79.2,0,0,0,1,0.0,0,Adult,1
141,28.0,15.2458,1,0,2,3,0.0,0,Adult,3
142,22.0,7.75,1,0,0,3,2.0,1,Adult,1
143,24.0,15.85,1,1,0,3,2.0,1,Adult,2
144,19.0,6.75,0,0,0,3,1.0,0,Adult,1
145,18.0,11.5,0,0,0,2,2.0,0,Teen,1
146,19.0,36.75,0,1,1,2,2.0,0,Adult,3
147,27.0,7.7958,0,0,0,3,2.0,1,Adult,1
148,9.0,34.375,1,2,2,3,2.0,0,Child,5
149,36.5,26.0,0,0,2,2,2.0,0,Adult,3
150,42.0,13.0,0,0,0,2,2.0,0,Adult,1
151,51.0,12.525,0,0,0,2,2.0,0,Adult,1
152,22.0,66.6,1,1,0,1,2.0,1,Adult,2
153,55.5,8.05,0,0,0,3,2.0,0,Adult,1
154,40.5,14.5,0,0,2,3,2.0,0,Adult,3
155,28.0,7.3125,0,0,0,3,2.0,0,Adult,1
156,51.0,61.3792,0,0,1,1,0.0,0,Adult,2
157,16.0,7.7333,1,0,0,3,1.0,1,Teen,1
158,30.0,8.05,0,0,0,3,2.0,0,Adult,1
159,28.0,8.6625,0,0,0,3,2.0,0,Adult,1
160,28.0,69.55,0,8,2,3,2.0,0,Adult,11
161,44.0,16.1,0,0,1,3,2.0,0,Adult,2
162,40.0,15.75,1,0,0,2,2.0,1,Adult,1
163,26.0,7.775,0,0,0,3,2.0,0,Adult,1
164,17.0,8.6625,0,0,0,3,2.0,0,Teen,1
165,1.0,39.6875,0,4,1,3,2.0,0,Child,6
166,9.0,20.525,0,0,2,3,2.0,1,Child,3
167,28.0,55.0,1,0,1,1,2.0,1,Adult,2
168,45.0,27.9,1,1,4,3,2.0,0,Adult,6
169,28.0,25.925,0,0,0,1,2.0,0,Adult,1
170,28.0,56.4958,0,0,0,3,2.0,0,Adult,1
171,61.0,33.5,0,0,0,1,2.0,0,Senior,1
172,4.0,29.125,0,4,1,3,1.0,0,Child,6
173,1.0,11.1333,1,1,1,3,2.0,1,Child,3
174,21.0,7.925,0,0,0,3,2.0,0,Adult,1
175,56.0,30.6958,0,0,0,1,0.0,0,Adult,1
176,18.0,7.8542,0,1,1,3,2.0,0,Teen,3
177,28.0,25.4667,0,3,1,3,2.0,0,Adult,5
178,50.0,28.7125,1,0,0,1,0.0,0,Adult,1
179,30.0,13.0,0,0,0,2,2.0,0,Adult,1
180,36.0,0.0,0,0,0,3,2.0,0,Adult,1
181,28.0,69.55,1,8,2,3,2.0,0,Adult,11
182,28.0,15.05,0,0,0,2,0.0,0,Adult,1
183,9.0,31.3875,0,4,2,3,2.0,0,Child,7
184,1.0,39.0,0,2,1,2,2.0,1,Child,4
185,4.0,22.025,1,0,2,3,2.0,1,Child,3
186,28.0,50.0,0,0,0,1,2.0,0,Adult,1
187,28.0,15.5,1,1,0,3,1.0,1,Adult,2
188,45.0,26.55,0,0,0,1,2.0,1,Adult,1
189,40.0,15.5,0,1,1,3,1.0,0,Adult,3
190,36.0,7.8958,0,0,0,3,2.0,0,Adult,1
191,32.0,13.0,1,0,0,2,2.0,1,Adult,1
192,19.0,13.0,0,0,0,2,2.0,0,Adult,1
193,19.0,7.8542,1,1,0,3,2.0,1,Adult,2
194,3.0,26.0,0,1,1,2,2.0,1,Child,3
195,44.0,27.7208,1,0,0,1,0.0,1,Adult,1
196,58.0,146.5208,1,0,0,1,0.0,1,Adult,1
197,28.0,7.75,0,0,0,3,1.0,0,Adult,1
198,42.0,8.4042,0,0,1,3,2.0,0,Adult,2
199,28.0,7.75,1,0,0,3,1.0,1,Adult,1
200,24.0,13.0,1,0,0,2,2.0,0,Adult,1
201,28.0,9.5,0,0,0,3,2.0,0,Adult,1
202,28.0,69.55,0,8,2,3,2.0,0,Adult,11
203,34.0,6.4958,0,0,0,3,2.0,0,Adult,1
204,45.5,7.225,0,0,0,3,0.0,0,Adult,1
205,18.0,8.05,0,0,0,3,2.0,1,Teen,1
206,2.0,10.4625,1,0,1,3,2.0,0,Child,2
207,32.0,15.85,0,1,0,3,2.0,0,Adult,2
208,26.0,18.7875,0,0,0,3,0.0,1,Adult,1
209,16.0,7.75,1,0,0,3,1.0,1,Teen,1
210,40.0,31.0,0,0,0,1,0.0,1,Adult,1
211,24.0,7.05,0,0,0,3,2.0,0,Adult,1
212,35.0,21.0,1,0,0,2,2.0,1,Adult,1
213,22.0,7.25,0,0,0,3,2.0,0,Adult,1
214,30.0,13.0,0,0,0,2,2.0,0,Adult,1
215,28.0,7.75,0,1,0,3,1.0,0,Adult,2
216,31.0,113.275,1,1,0,1,0.0,1,Adult,2
217,27.0,7.925,1,0,0,3,2.0,1,Adult,1
218,42.0,27.0,0,1,0,2,2.0,0,Adult,2
219,32.0,76.2917,1,0,0,1,0.0,1,Adult,1
220,30.0,10.5,0,0,0,2,2.0,0,Adult,1
221,16.0,8.05,0,0,0,3,2.0,1,Teen,1
222,27.0,13.0,0,0,0,2,2.0,0,Adult,1
223,51.0,8.05,0,0,0,3,2.0,0,Adult,1
224,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
225,38.0,90.0,0,1,0,1,2.0,1,Adult,2
226,22.0,9.35,0,0,0,3,2.0,0,Adult,1
227,19.0,10.5,0,0,0,2,2.0,1,Adult,1
228,20.5,7.25,0,0,0,3,2.0,0,Adult,1
229,18.0,13.0,0,0,0,2,2.0,0,Teen,1
230,28.0,25.4667,1,3,1,3,2.0,0,Adult,5
231,35.0,83.475,1,1,0,1,2.0,1,Adult,2
232,29.0,7.775,0,0,0,3,2.0,0,Adult,1
233,59.0,13.5,0,0,0,2,2.0,0,Adult,1
234,5.0,31.3875,1,4,2,3,2.0,1,Child,7
235,24.0,10.5,0,0,0,2,2.0,0,Adult,1
236,28.0,7.55,1,0,0,3,2.0,0,Adult,1
237,44.0,26.0,0,1,0,2,2.0,0,Adult,2
238,8.0,26.25,1,0,2,2,2.0,1,Child,3
239,19.0,10.5,0,0,0,2,2.0,0,Adult,1
240,33.0,12.275,0,0,0,2,2.0,0,Adult,1
241,28.0,14.4542,1,1,0,3,0.0,0,Adult,2
242,28.0,15.5,1,1,0,3,1.0,1,Adult,2
243,29.0,10.5,0,0,0,2,2.0,0,Adult,1
244,22.0,7.125,0,0,0,3,2.0,0,Adult,1
245,30.0,7.225,0,0,0,3,0.0,0,Adult,1
246,44.0,90.0,0,2,0,1,1.0,0,Adult,3
247,25.0,7.775,1,0,0,3,2.0,0,Adult,1
248,24.0,14.5,1,0,2,2,2.0,1,Adult,3
249,37.0,52.5542,0,1,1,1,2.0,1,Adult,3
250,54.0,26.0,0,1,0,2,2.0,0,Adult,2
251,28.0,7.25,0,0,0,3,2.0,0,Adult,1
252,29.0,10.4625,1,1,1,3,2.0,0,Adult,3
253,62.0,26.55,0,0,0,1,2.0,0,Senior,1
254,30.0,16.1,0,1,0,3,2.0,0,Adult,2
255,41.0,20.2125,1,0,2,3,2.0,0,Adult,3
256,29.0,15.2458,1,0,2,3,0.0,1,Adult,3
257,28.0,79.2,1,0,0,1,0.0,1,Adult,1
258,30.0,86.5,1,0,0,1,2.0,1,Adult,1
259,35.0,512.3292,1,0,0,1,0.0,1,Adult,1
260,50.0,26.0,1,0,1,2,2.0,1,Adult,2
261,28.0,7.75,0,0,0,3,1.0,0,Adult,1
262,3.0,31.3875,0,4,2,3,2.0,1,Child,7
263,52.0,79.65,0,1,1,1,2.0,0,Adult,3
264,40.0,0.0,0,0,0,1,2.0,0,Adult,1
265,28.0,7.75,1,0,0,3,1.0,0,Adult,1
266,36.0,10.5,0,0,0,2,2.0,0,Adult,1
267,16.0,39.6875,0,4,1,3,2.0,0,Teen,6
268,25.0,7.775,0,1,0,3,2.0,1,Adult,2
269,58.0,153.4625,1,0,1,1,2.0,1,Adult,2
270,35.0,135.6333,1,0,0,1,2.0,1,Adult,1
271,28.0,31.0,0,0,0,1,2.0,0,Adult,1
272,25.0,0.0,0,0,0,3,2.0,1,Adult,1
273,41.0,19.5,1,0,1,2,2.0,1,Adult,2
274,37.0,29.7,0,0,1,1,0.0,0,Adult,2
275,28.0,7.75,1,0,0,3,1.0,1,Adult,1
276,63.0,77.9583,1,1,0,1,2.0,1,Senior,2
277,45.0,7.75,1,0,0,3,2.0,0,Adult,1
278,28.0,0.0,0,0,0,2,2.0,0,Adult,1
279,7.0,29.125,0,4,1,3,1.0,0,Child,6
280,35.0,20.25,1,1,1,3,2.0,1,Adult,3
281,65.0,7.75,0,0,0,3,1.0,0,Senior,1
282,28.0,7.8542,0,0,0,3,2.0,0,Adult,1
283,16.0,9.5,0,0,0,3,2.0,0,Teen,1
284,19.0,8.05,0,0,0,3,2.0,1,Adult,1
285,28.0,26.0,0,0,0,1,2.0,0,Adult,1
286,33.0,8.6625,0,0,0,3,0.0,0,Adult,1
287,30.0,9.5,0,0,0,3,2.0,1,Adult,1
288,22.0,7.8958,0,0,0,3,2.0,0,Adult,1
289,42.0,13.0,0,0,0,2,2.0,1,Adult,1
290,22.0,7.75,1,0,0,3,1.0,1,Adult,1
291,26.0,78.85,1,0,0,1,2.0,1,Adult,1
292,19.0,91.0792,1,1,0,1,0.0,1,Adult,2
293,36.0,12.875,0,0,0,2,0.0,0,Adult,1
294,24.0,8.85,1,0,0,3,2.0,0,Adult,1
295,24.0,7.8958,0,0,0,3,2.0,0,Adult,1
296,28.0,27.7208,0,0,0,1,0.0,0,Adult,1
297,23.5,7.2292,0,0,0,3,0.0,0,Adult,1
298,2.0,151.55,1,1,2,1,2.0,0,Child,4
299,28.0,30.5,0,0,0,1,2.0,1,Adult,1
300,50.0,247.5208,1,0,1,1,0.0,1,Adult,2
301,28.0,7.75,1,0,0,3,1.0,1,Adult,1
302,28.0,23.25,0,2,0,3,1.0,1,Adult,3
303,19.0,0.0,0,0,0,3,2.0,0,Adult,1
304,28.0,12.35,1,0,0,2,1.0,1,Adult,1
305,28.0,8.05,0,0,0,3,2.0,0,Adult,1
306,0.92,151.55,0,1,2,1,2.0,1,Child,4
307,28.0,110.8833,1,0,0,1,0.0,1,Adult,1
308,17.0,108.9,1,1,0,1,0.0,1,Teen,2
309,30.0,24.0,0,1,0,2,0.0,0,Adult,2
310,30.0,56.9292,1,0,0,1,0.0,1,Adult,1
311,24.0,83.1583,1,0,0,1,0.0,1,Adult,1
312,18.0,262.375,1,2,2,1,0.0,1,Teen,5
313,26.0,26.0,1,1,1,2,2.0,0,Adult,3
314,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
315,43.0,26.25,0,1,1,2,2.0,0,Adult,3
316,26.0,7.8542,1,0,0,3,2.0,1,Adult,1
317,24.0,26.0,1,1,0,2,2.0,1,Adult,2
318,54.0,14.0,0,0,0,2,2.0,0,Adult,1
319,31.0,164.8667,1,0,2,1,2.0,1,Adult,3
320,40.0,134.5,1,1,1,1,0.0,1,Adult,3
321,22.0,7.25,0,0,0,3,2.0,0,Adult,1
322,27.0,7.8958,0,0,0,3,2.0,0,Adult,1
323,30.0,12.35,1,0,0,2,1.0,1,Adult,1
324,22.0,29.0,1,1,1,2,2.0,1,Adult,3
325,28.0,69.55,0,8,2,3,2.0,0,Adult,11
326,36.0,135.6333,1,0,0,1,0.0,1,Adult,1
327,61.0,6.2375,0,0,0,3,2.0,0,Senior,1
328,36.0,13.0,1,0,0,2,2.0,1,Adult,1
329,31.0,20.525,1,1,1,3,2.0,1,Adult,3
330,16.0,57.9792,1,0,1,1,0.0,1,Teen,2
331,28.0,23.25,1,2,0,3,1.0,1,Adult,3
332,45.5,28.5,0,0,0,1,2.0,0,Adult,1
333,38.0,153.4625,0,0,1,1,2.0,0,Adult,2
334,16.0,18.0,0,2,0,3,2.0,0,Teen,3
335,28.0,133.65,1,1,0,1,2.0,1,Adult,2
336,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
337,29.0,66.6,0,1,0,1,2.0,0,Adult,2
338,41.0,134.5,1,0,0,1,0.0,1,Adult,1
339,45.0,8.05,0,0,0,3,2.0,1,Adult,1
340,45.0,35.5,0,0,0,1,2.0,0,Adult,1
341,2.0,26.0,0,1,1,2,2.0,1,Child,3
342,24.0,263.0,1,3,2,1,2.0,1,Adult,6
343,28.0,13.0,0,0,0,2,2.0,0,Adult,1
344,25.0,13.0,0,0,0,2,2.0,0,Adult,1
345,36.0,13.0,0,0,0,2,2.0,0,Adult,1
346,24.0,13.0,1,0,0,2,2.0,1,Adult,1
347,40.0,13.0,1,0,0,2,2.0,1,Adult,1
348,28.0,16.1,1,1,0,3,2.0,1,Adult,2
349,3.0,15.9,0,1,1,3,2.0,1,Child,3
350,42.0,8.6625,0,0,0,3,2.0,0,Adult,1
351,23.0,9.225,0,0,0,3,2.0,0,Adult,1
352,28.0,35.0,0,0,0,1,2.0,0,Adult,1
353,15.0,7.2292,0,1,1,3,0.0,0,Teen,3
354,25.0,17.8,0,1,0,3,2.0,0,Adult,2
355,28.0,7.225,0,0,0,3,0.0,0,Adult,1
356,28.0,9.5,0,0,0,3,2.0,0,Adult,1
357,22.0,55.0,1,0,1,1,2.0,1,Adult,2
358,38.0,13.0,1,0,0,2,2.0,0,Adult,1
359,28.0,7.8792,1,0,0,3,1.0,1,Adult,1
360,28.0,7.8792,1,0,0,3,1.0,1,Adult,1
361,40.0,27.9,0,1,4,3,2.0,0,Adult,6
362,29.0,27.7208,0,1,0,2,0.0,0,Adult,2
363,45.0,14.4542,1,0,1,3,0.0,0,Adult,2
364,35.0,7.05,0,0,0,3,2.0,0,Adult,1
365,28.0,15.5,0,1,0,3,1.0,0,Adult,2
366,30.0,7.25,0,0,0,3,2.0,0,Adult,1
367,60.0,75.25,1,1,0,1,0.0,1,Adult,2
368,28.0,7.2292,1,0,0,3,0.0,1,Adult,1
369,28.0,7.75,1,0,0,3,1.0,1,Adult,1
370,24.0,69.3,1,0,0,1,0.0,1,Adult,1
371,25.0,55.4417,0,1,0,1,0.0,1,Adult,2
372,18.0,6.4958,0,1,0,3,2.0,0,Teen,2
373,19.0,8.05,0,0,0,3,2.0,0,Adult,1
374,22.0,135.6333,0,0,0,1,0.0,0,Adult,1
375,3.0,21.075,1,3,1,3,2.0,0,Child,5
376,28.0,82.1708,1,1,0,1,0.0,1,Adult,2
377,22.0,7.25,1,0,0,3,2.0,1,Adult,1
378,27.0,211.5,0,0,2,1,0.0,0,Adult,3
379,20.0,4.0125,0,0,0,3,0.0,0,Adult,1
380,19.0,7.775,0,0,0,3,2.0,0,Adult,1
381,42.0,227.525,1,0,0,1,0.0,1,Adult,1
382,1.0,15.7417,1,0,2,3,0.0,1,Child,3
383,32.0,7.925,0,0,0,3,2.0,0,Adult,1
384,35.0,52.0,1,1,0,1,2.0,1,Adult,2
385,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
386,18.0,73.5,0,0,0,2,2.0,0,Teen,1
387,1.0,46.9,0,5,2,3,2.0,0,Child,8
388,36.0,13.0,1,0,0,2,2.0,1,Adult,1
389,28.0,7.7292,0,0,0,3,1.0,0,Adult,1
390,17.0,12.0,1,0,0,2,0.0,1,Teen,1
391,36.0,120.0,0,1,2,1,2.0,1,Adult,4
392,21.0,7.7958,0,0,0,3,2.0,1,Adult,1
393,28.0,7.925,0,2,0,3,2.0,0,Adult,3
394,23.0,113.275,1,1,0,1,0.0,1,Adult,2
395,24.0,16.7,1,0,2,3,2.0,1,Adult,3
396,22.0,7.7958,0,0,0,3,2.0,0,Adult,1
397,31.0,7.8542,1,0,0,3,2.0,0,Adult,1
398,46.0,26.0,0,0,0,2,2.0,0,Adult,1
399,23.0,10.5,0,0,0,2,2.0,0,Adult,1
400,28.0,12.65,1,0,0,2,2.0,1,Adult,1
401,39.0,7.925,0,0,0,3,2.0,1,Adult,1
402,26.0,8.05,0,0,0,3,2.0,0,Adult,1
403,21.0,9.825,1,1,0,3,2.0,0,Adult,2
404,28.0,15.85,0,1,0,3,2.0,0,Adult,2
405,20.0,8.6625,1,0,0,3,2.0,0,Adult,1
406,34.0,21.0,0,1,0,2,2.0,0,Adult,2
407,51.0,7.75,0,0,0,3,2.0,0,Adult,1
408,3.0,18.75,0,1,1,2,2.0,1,Child,3
409,21.0,7.775,0,0,0,3,2.0,0,Adult,1
410,28.0,25.4667,1,3,1,3,2.0,0,Adult,5
411,28.0,7.8958,0,0,0,3,2.0,0,Adult,1
412,28.0,6.8583,0,0,0,3,1.0,0,Adult,1
413,33.0,90.0,1,1,0,1,1.0,1,Adult,2
414,28.0,0.0,0,0,0,2,2.0,0,Adult,1
415,44.0,7.925,0,0,0,3,2.0,1,Adult,1
416,28.0,8.05,1,0,0,3,2.0,0,Adult,1
417,34.0,32.5,1,1,1,2,2.0,1,Adult,3
418,18.0,13.0,1,0,2,2,2.0,1,Teen,3
419,30.0,13.0,0,0,0,2,2.0,0,Adult,1
420,10.0,24.15,1,0,2,3,2.0,0,Child,3
421,28.0,7.8958,0,0,0,3,0.0,0,Adult,1
422,21.0,7.7333,0,0,0,3,1.0,0,Adult,1
423,29.0,7.875,0,0,0,3,2.0,0,Adult,1
424,28.0,14.4,1,1,1,3,2.0,0,Adult,3
425,18.0,20.2125,0,1,1,3,2.0,0,Teen,3
426,28.0,7.25,0,0,0,3,2.0,0,Adult,1
427,28.0,26.0,1,1,0,2,2.0,1,Adult,2
428,19.0,26.0,1,0,0,2,2.0,1,Adult,1
429,28.0,7.75,0,0,0,3,1.0,0,Adult,1
430,32.0,8.05,0,0,0,3,2.0,1,Adult,1
431,28.0,26.55,0,0,0,1,2.0,1,Adult,1
432,28.0,16.1,1,1,0,3,2.0,1,Adult,2
433,42.0,26.0,1,1,0,2,2.0,1,Adult,2
434,17.0,7.125,0,0,0,3,2.0,0,Teen,1
435,50.0,55.9,0,1,0,1,2.0,0,Adult,2
436,14.0,120.0,1,1,2,1,2.0,1,Teen,4
437,21.0,34.375,1,2,2,3,2.0,0,Adult,5
438,24.0,18.75,1,2,3,2,2.0,1,Adult,6
439,64.0,263.0,0,1,4,1,2.0,0,Senior,6
440,31.0,10.5,0,0,0,2,2.0,0,Adult,1
441,45.0,26.25,1,1,1,2,2.0,1,Adult,3
442,20.0,9.5,0,0,0,3,2.0,0,Adult,1
443,25.0,7.775,0,1,0,3,2.0,0,Adult,2
444,28.0,13.0,1,0,0,2,2.0,1,Adult,1
445,28.0,8.1125,0,0,0,3,2.0,1,Adult,1
446,4.0,81.8583,0,0,2,1,2.0,1,Child,3
447,13.0,19.5,1,0,1,2,2.0,1,Teen,2
448,34.0,26.55,0,0,0,1,2.0,1,Adult,1
449,5.0,19.2583,1,2,1,3,0.0,1,Child,4
450,52.0,30.5,0,0,0,1,2.0,1,Adult,1
451,36.0,27.75,0,1,2,2,2.0,0,Adult,4
452,28.0,19.9667,0,1,0,3,2.0,0,Adult,2
453,30.0,27.75,0,0,0,1,0.0,0,Adult,1
454,49.0,89.1042,0,1,0,1,0.0,1,Adult,2
455,28.0,8.05,0,0,0,3,2.0,0,Adult,1
456,29.0,7.8958,0,0,0,3,0.0,1,Adult,1
457,65.0,26.55,0,0,0,1,2.0,0,Senior,1
458,28.0,51.8625,1,1,0,1,2.0,1,Adult,2
459,50.0,10.5,1,0,0,2,2.0,1,Adult,1
